
VIGOLEONROCKS REORGANIZATION REPORT
  .venv\Lib\site-packages\torch\lib\libshm_windows -> application
  .venv\Lib\site-packages\torch\linalg -> application
  .venv\Lib\site-packages\torch\linalg\__pycache__ -> infrastructure
  .venv\Lib\site-packages\torch\masked -> application
  .venv\Lib\site-packages\torch\masked\maskedtensor -> application
  .venv\Lib\site-packages\torch\masked\maskedtensor\__pycache__ -> infrastructure
  .venv\Lib\site-packages\torch\masked\__pycache__ -> infrastructure
  .venv\Lib\site-packages\torch\monitor -> application
  .venv\Lib\site-packages\torch\monitor\__pycache__ -> infrastructure
  .venv\Lib\site-packages\torch\mps -> application
  .venv\Lib\site-packages\torch\mps\__pycache__ -> infrastructure
  .venv\Lib\site-packages\torch\mtia -> application
  .venv\Lib\site-packages\torch\mtia\__pycache__ -> infrastructure
  .venv\Lib\site-packages\torch\multiprocessing -> application
  .venv\Lib\site-packages\torch\multiprocessing\__pycache__ -> infrastructure
  .venv\Lib\site-packages\torch\nested -> application
  .venv\Lib\site-packages\torch\nested\_internal -> application
  .venv\Lib\site-packages\torch\nested\_internal\__pycache__ -> infrastructure
  .venv\Lib\site-packages\torch\nested\__pycache__ -> infrastructure
  .venv\Lib\site-packages\torch\nn -> application
  .venv\Lib\site-packages\torch\nn\attention -> application
  .venv\Lib\site-packages\torch\nn\attention\experimental -> application
  .venv\Lib\site-packages\torch\nn\attention\experimental\__pycache__ -> infrastructure
  .venv\Lib\site-packages\torch\nn\attention\__pycache__ -> infrastructure
  .venv\Lib\site-packages\torch\nn\backends -> application
  .venv\Lib\site-packages\torch\nn\backends\__pycache__ -> infrastructure
  .venv\Lib\site-packages\torch\nn\intrinsic -> application
  .venv\Lib\site-packages\torch\nn\intrinsic\modules -> application
  .venv\Lib\site-packages\torch\nn\intrinsic\modules\__pycache__ -> infrastructure
  .venv\Lib\site-packages\torch\nn\intrinsic\qat -> application
  .venv\Lib\site-packages\torch\nn\intrinsic\qat\modules -> application
  .venv\Lib\site-packages\torch\nn\intrinsic\qat\modules\__pycache__ -> infrastructure
  .venv\Lib\site-packages\torch\nn\intrinsic\qat\__pycache__ -> infrastructure
  .venv\Lib\site-packages\torch\nn\intrinsic\quantized -> application
  .venv\Lib\site-packages\torch\nn\intrinsic\quantized\dynamic -> application
  .venv\Lib\site-packages\torch\nn\intrinsic\quantized\dynamic\modules -> application
  .venv\Lib\site-packages\torch\nn\intrinsic\quantized\dynamic\modules\__pycache__ -> infrastructure
  .venv\Lib\site-packages\torch\nn\intrinsic\quantized\dynamic\__pycache__ -> infrastructure
  .venv\Lib\site-packages\torch\nn\intrinsic\quantized\modules -> application
  .venv\Lib\site-packages\torch\nn\intrinsic\quantized\modules\__pycache__ -> infrastructure
  .venv\Lib\site-packages\torch\nn\intrinsic\quantized\__pycache__ -> infrastructure
  .venv\Lib\site-packages\torch\nn\intrinsic\__pycache__ -> infrastructure
  .venv\Lib\site-packages\torch\nn\modules -> application
  .venv\Lib\site-packages\torch\nn\modules\__pycache__ -> infrastructure
  .venv\Lib\site-packages\torch\nn\parallel -> application
  .venv\Lib\site-packages\torch\nn\parallel\__pycache__ -> infrastructure
  .venv\Lib\site-packages\torch\nn\qat -> application
  .venv\Lib\site-packages\torch\nn\qat\dynamic -> application
  .venv\Lib\site-packages\torch\nn\qat\dynamic\modules -> application
  .venv\Lib\site-packages\torch\nn\qat\dynamic\modules\__pycache__ -> infrastructure
  .venv\Lib\site-packages\torch\nn\qat\dynamic\__pycache__ -> infrastructure
  .venv\Lib\site-packages\torch\nn\qat\modules -> application
  .venv\Lib\site-packages\torch\nn\qat\modules\__pycache__ -> infrastructure
  .venv\Lib\site-packages\torch\nn\qat\__pycache__ -> infrastructure
  .venv\Lib\site-packages\torch\nn\quantizable -> application
  .venv\Lib\site-packages\torch\nn\quantizable\modules -> application
  .venv\Lib\site-packages\torch\nn\quantizable\modules\__pycache__ -> infrastructure
  .venv\Lib\site-packages\torch\nn\quantizable\__pycache__ -> infrastructure
  .venv\Lib\site-packages\torch\nn\quantized -> application
  .venv\Lib\site-packages\torch\nn\quantized\dynamic -> application
  .venv\Lib\site-packages\torch\nn\quantized\dynamic\modules -> application
  .venv\Lib\site-packages\torch\nn\quantized\dynamic\modules\__pycache__ -> infrastructure
  .venv\Lib\site-packages\torch\nn\quantized\dynamic\__pycache__ -> infrastructure
  .venv\Lib\site-packages\torch\nn\quantized\modules -> application
  .venv\Lib\site-packages\torch\nn\quantized\modules\__pycache__ -> infrastructure
  .venv\Lib\site-packages\torch\nn\quantized\_reference -> application
  .venv\Lib\site-packages\torch\nn\quantized\_reference\modules -> application
  .venv\Lib\site-packages\torch\nn\quantized\_reference\modules\__pycache__ -> infrastructure
  .venv\Lib\site-packages\torch\nn\quantized\_reference\__pycache__ -> infrastructure
  .venv\Lib\site-packages\torch\nn\quantized\__pycache__ -> infrastructure
  .venv\Lib\site-packages\torch\nn\utils -> tools
  .venv\Lib\site-packages\torch\nn\utils\_expanded_weights -> application
  .venv\Lib\site-packages\torch\nn\utils\_expanded_weights\__pycache__ -> infrastructure
  .venv\Lib\site-packages\torch\nn\utils\__pycache__ -> infrastructure
  .venv\Lib\site-packages\torch\nn\__pycache__ -> infrastructure
  .venv\Lib\site-packages\torch\onnx -> application
  .venv\Lib\site-packages\torch\onnx\ops -> application
  .venv\Lib\site-packages\torch\onnx\ops\__pycache__ -> infrastructure
  .venv\Lib\site-packages\torch\onnx\_internal -> application
  .venv\Lib\site-packages\torch\onnx\_internal\exporter -> application
  .venv\Lib\site-packages\torch\onnx\_internal\exporter\_torchlib -> application
  .venv\Lib\site-packages\torch\onnx\_internal\exporter\_torchlib\ops -> application
  .venv\Lib\site-packages\torch\onnx\_internal\exporter\_torchlib\ops\__pycache__ -> infrastructure
  .venv\Lib\site-packages\torch\onnx\_internal\exporter\_torchlib\__pycache__ -> infrastructure
  .venv\Lib\site-packages\torch\onnx\_internal\exporter\__pycache__ -> infrastructure
  .venv\Lib\site-packages\torch\onnx\_internal\fx -> application
  .venv\Lib\site-packages\torch\onnx\_internal\fx\passes -> application
  .venv\Lib\site-packages\torch\onnx\_internal\fx\passes\__pycache__ -> infrastructure
  .venv\Lib\site-packages\torch\onnx\_internal\fx\__pycache__ -> infrastructure
  .venv\Lib\site-packages\torch\onnx\_internal\__pycache__ -> infrastructure
  .venv\Lib\site-packages\torch\onnx\__pycache__ -> infrastructure
  .venv\Lib\site-packages\torch\optim -> application
  .venv\Lib\site-packages\torch\optim\_multi_tensor -> application
  .venv\Lib\site-packages\torch\optim\_multi_tensor\__pycache__ -> infrastructure
  .venv\Lib\site-packages\torch\optim\__pycache__ -> infrastructure
  .venv\Lib\site-packages\torch\package -> application
  .venv\Lib\site-packages\torch\package\analyze -> application
  .venv\Lib\site-packages\torch\package\analyze\__pycache__ -> infrastructure
  .venv\Lib\site-packages\torch\package\__pycache__ -> infrastructure
  .venv\Lib\site-packages\torch\profiler -> application
  .venv\Lib\site-packages\torch\profiler\__pycache__ -> infrastructure
  .venv\Lib\site-packages\torch\quantization -> application
  .venv\Lib\site-packages\torch\quantization\fx -> application
  .venv\Lib\site-packages\torch\quantization\fx\__pycache__ -> infrastructure
  .venv\Lib\site-packages\torch\quantization\__pycache__ -> infrastructure
  .venv\Lib\site-packages\torch\share\cmake\ATen -> application
  .venv\Lib\site-packages\torch\share\cmake\Caffe2 -> application
  .venv\Lib\site-packages\torch\share\cmake\Caffe2\Modules_CUDA_fix -> application
  .venv\Lib\site-packages\torch\share\cmake\Caffe2\Modules_CUDA_fix\upstream -> application
  .venv\Lib\site-packages\torch\share\cmake\Caffe2\Modules_CUDA_fix\upstream\FindCUDA -> application
  .venv\Lib\site-packages\torch\share\cmake\Caffe2\public -> application
  .venv\Lib\site-packages\torch\share\cmake\Torch -> application
  .venv\Lib\site-packages\torch\signal -> application
  .venv\Lib\site-packages\torch\signal\windows -> application
  .venv\Lib\site-packages\torch\signal\windows\__pycache__ -> infrastructure
  .venv\Lib\site-packages\torch\signal\__pycache__ -> infrastructure
  .venv\Lib\site-packages\torch\sparse -> application
  .venv\Lib\site-packages\torch\sparse\__pycache__ -> infrastructure
  .venv\Lib\site-packages\torch\special -> tests
  .venv\Lib\site-packages\torch\special\__pycache__ -> infrastructure
  .venv\Lib\site-packages\torch\testing -> tests
  .venv\Lib\site-packages\torch\testing\_internal -> application
  .venv\Lib\site-packages\torch\testing\_internal\codegen -> application
  .venv\Lib\site-packages\torch\testing\_internal\codegen\__pycache__ -> infrastructure
  .venv\Lib\site-packages\torch\testing\_internal\data -> application
  .venv\Lib\site-packages\torch\testing\_internal\data\__pycache__ -> infrastructure
  .venv\Lib\site-packages\torch\testing\_internal\distributed -> application
  .venv\Lib\site-packages\torch\testing\_internal\distributed\nn -> application
  .venv\Lib\site-packages\torch\testing\_internal\distributed\nn\api -> interfaces
  .venv\Lib\site-packages\torch\testing\_internal\distributed\nn\api\__pycache__ -> infrastructure
  .venv\Lib\site-packages\torch\testing\_internal\distributed\nn\__pycache__ -> infrastructure
  .venv\Lib\site-packages\torch\testing\_internal\distributed\rpc -> application
  .venv\Lib\site-packages\torch\testing\_internal\distributed\rpc\examples -> application
  .venv\Lib\site-packages\torch\testing\_internal\distributed\rpc\examples\__pycache__ -> infrastructure
  .venv\Lib\site-packages\torch\testing\_internal\distributed\rpc\jit -> application
  .venv\Lib\site-packages\torch\testing\_internal\distributed\rpc\jit\__pycache__ -> infrastructure
  .venv\Lib\site-packages\torch\testing\_internal\distributed\rpc\__pycache__ -> infrastructure
  .venv\Lib\site-packages\torch\testing\_internal\distributed\_shard -> application
  .venv\Lib\site-packages\torch\testing\_internal\distributed\_shard\sharded_tensor -> application
  .venv\Lib\site-packages\torch\testing\_internal\distributed\_shard\sharded_tensor\__pycache__ -> infrastructure
  .venv\Lib\site-packages\torch\testing\_internal\distributed\_shard\__pycache__ -> infrastructure
  .venv\Lib\site-packages\torch\testing\_internal\distributed\_tensor -> application
  .venv\Lib\site-packages\torch\testing\_internal\distributed\_tensor\__pycache__ -> infrastructure
  .venv\Lib\site-packages\torch\testing\_internal\distributed\__pycache__ -> infrastructure
  .venv\Lib\site-packages\torch\testing\_internal\generated -> application
  .venv\Lib\site-packages\torch\testing\_internal\generated\__pycache__ -> infrastructure
  .venv\Lib\site-packages\torch\testing\_internal\opinfo -> application
  .venv\Lib\site-packages\torch\testing\_internal\opinfo\definitions -> application
  .venv\Lib\site-packages\torch\testing\_internal\opinfo\definitions\__pycache__ -> infrastructure
  .venv\Lib\site-packages\torch\testing\_internal\opinfo\__pycache__ -> infrastructure
  .venv\Lib\site-packages\torch\testing\_internal\optests -> tests
  .venv\Lib\site-packages\torch\testing\_internal\optests\__pycache__ -> infrastructure
  .venv\Lib\site-packages\torch\testing\_internal\test_module -> tests
  .venv\Lib\site-packages\torch\testing\_internal\test_module\__pycache__ -> infrastructure
  .venv\Lib\site-packages\torch\testing\_internal\__pycache__ -> infrastructure
  .venv\Lib\site-packages\torch\testing\__pycache__ -> infrastructure
  .venv\Lib\site-packages\torch\utils -> tools
  .venv\Lib\site-packages\torch\utils\backcompat -> application
  .venv\Lib\site-packages\torch\utils\backcompat\__pycache__ -> infrastructure
  .venv\Lib\site-packages\torch\utils\benchmark -> tests
  .venv\Lib\site-packages\torch\utils\benchmark\examples -> application
  .venv\Lib\site-packages\torch\utils\benchmark\examples\__pycache__ -> infrastructure
  .venv\Lib\site-packages\torch\utils\benchmark\op_fuzzers -> application
  .venv\Lib\site-packages\torch\utils\benchmark\op_fuzzers\__pycache__ -> infrastructure
  .venv\Lib\site-packages\torch\utils\benchmark\utils -> tools
  .venv\Lib\site-packages\torch\utils\benchmark\utils\valgrind_wrapper -> application
  .venv\Lib\site-packages\torch\utils\benchmark\utils\valgrind_wrapper\__pycache__ -> infrastructure
  .venv\Lib\site-packages\torch\utils\benchmark\utils\__pycache__ -> infrastructure
  .venv\Lib\site-packages\torch\utils\benchmark\__pycache__ -> infrastructure
  .venv\Lib\site-packages\torch\utils\bottleneck -> application
  .venv\Lib\site-packages\torch\utils\bottleneck\__pycache__ -> infrastructure
  .venv\Lib\site-packages\torch\utils\data -> application
  .venv\Lib\site-packages\torch\utils\data\datapipes -> interfaces
  .venv\Lib\site-packages\torch\utils\data\datapipes\dataframe -> application
  .venv\Lib\site-packages\torch\utils\data\datapipes\dataframe\__pycache__ -> infrastructure
  .venv\Lib\site-packages\torch\utils\data\datapipes\iter -> application
  .venv\Lib\site-packages\torch\utils\data\datapipes\iter\__pycache__ -> infrastructure
  .venv\Lib\site-packages\torch\utils\data\datapipes\map -> application
  .venv\Lib\site-packages\torch\utils\data\datapipes\map\__pycache__ -> infrastructure
  .venv\Lib\site-packages\torch\utils\data\datapipes\utils -> tools
  .venv\Lib\site-packages\torch\utils\data\datapipes\utils\__pycache__ -> infrastructure
  .venv\Lib\site-packages\torch\utils\data\datapipes\__pycache__ -> infrastructure
  .venv\Lib\site-packages\torch\utils\data\_utils -> tools
  .venv\Lib\site-packages\torch\utils\data\_utils\__pycache__ -> infrastructure
  .venv\Lib\site-packages\torch\utils\data\__pycache__ -> infrastructure
  .venv\Lib\site-packages\torch\utils\hipify -> application
  .venv\Lib\site-packages\torch\utils\hipify\__pycache__ -> infrastructure
  .venv\Lib\site-packages\torch\utils\jit -> application
  .venv\Lib\site-packages\torch\utils\jit\__pycache__ -> infrastructure
  .venv\Lib\site-packages\torch\utils\model_dump -> application
  .venv\Lib\site-packages\torch\utils\model_dump\__pycache__ -> infrastructure
  .venv\Lib\site-packages\torch\utils\serialization -> application
  .venv\Lib\site-packages\torch\utils\serialization\__pycache__ -> infrastructure
  .venv\Lib\site-packages\torch\utils\tensorboard -> application
  .venv\Lib\site-packages\torch\utils\tensorboard\__pycache__ -> infrastructure
  .venv\Lib\site-packages\torch\utils\viz -> application
  .venv\Lib\site-packages\torch\utils\viz\__pycache__ -> infrastructure
  .venv\Lib\site-packages\torch\utils\_strobelight -> application
  .venv\Lib\site-packages\torch\utils\_strobelight\__pycache__ -> infrastructure
  .venv\Lib\site-packages\torch\utils\_sympy -> application
  .venv\Lib\site-packages\torch\utils\_sympy\__pycache__ -> infrastructure
  .venv\Lib\site-packages\torch\utils\__pycache__ -> infrastructure
  .venv\Lib\site-packages\torch\xpu -> application
  .venv\Lib\site-packages\torch\xpu\__pycache__ -> infrastructure
  .venv\Lib\site-packages\torch\_awaits -> application
  .venv\Lib\site-packages\torch\_awaits\__pycache__ -> infrastructure
  .venv\Lib\site-packages\torch\_C -> application
  .venv\Lib\site-packages\torch\_C\_dynamo -> application
  .venv\Lib\site-packages\torch\_C\_export -> application
  .venv\Lib\site-packages\torch\_custom_op -> application
  .venv\Lib\site-packages\torch\_custom_op\__pycache__ -> infrastructure
  .venv\Lib\site-packages\torch\_C_flatbuffer -> application
  .venv\Lib\site-packages\torch\_decomp -> application
  .venv\Lib\site-packages\torch\_decomp\__pycache__ -> infrastructure
  .venv\Lib\site-packages\torch\_dispatch -> application
  .venv\Lib\site-packages\torch\_dispatch\__pycache__ -> infrastructure
  .venv\Lib\site-packages\torch\_dynamo -> application
  .venv\Lib\site-packages\torch\_dynamo\backends -> application
  .venv\Lib\site-packages\torch\_dynamo\backends\__pycache__ -> infrastructure
  .venv\Lib\site-packages\torch\_dynamo\polyfills -> application
  .venv\Lib\site-packages\torch\_dynamo\polyfills\__pycache__ -> infrastructure
  .venv\Lib\site-packages\torch\_dynamo\repro -> application
  .venv\Lib\site-packages\torch\_dynamo\repro\__pycache__ -> infrastructure
  .venv\Lib\site-packages\torch\_dynamo\variables -> application
  .venv\Lib\site-packages\torch\_dynamo\variables\__pycache__ -> infrastructure
  .venv\Lib\site-packages\torch\_dynamo\__pycache__ -> infrastructure
  .venv\Lib\site-packages\torch\_export -> application
  .venv\Lib\site-packages\torch\_export\db -> application
  .venv\Lib\site-packages\torch\_export\db\examples -> application
  .venv\Lib\site-packages\torch\_export\db\examples\__pycache__ -> infrastructure
  .venv\Lib\site-packages\torch\_export\db\__pycache__ -> infrastructure
  .venv\Lib\site-packages\torch\_export\passes -> application
  .venv\Lib\site-packages\torch\_export\passes\__pycache__ -> infrastructure
  .venv\Lib\site-packages\torch\_export\pass_infra -> application
  .venv\Lib\site-packages\torch\_export\pass_infra\__pycache__ -> infrastructure
  .venv\Lib\site-packages\torch\_export\serde -> application
  .venv\Lib\site-packages\torch\_export\serde\__pycache__ -> infrastructure
  .venv\Lib\site-packages\torch\_export\__pycache__ -> infrastructure
  .venv\Lib\site-packages\torch\_functorch -> application
  .venv\Lib\site-packages\torch\_functorch\_activation_checkpointing -> application
  .venv\Lib\site-packages\torch\_functorch\_activation_checkpointing\__pycache__ -> infrastructure
  .venv\Lib\site-packages\torch\_functorch\_aot_autograd -> application
  .venv\Lib\site-packages\torch\_functorch\_aot_autograd\__pycache__ -> infrastructure
  .venv\Lib\site-packages\torch\_functorch\__pycache__ -> infrastructure
  .venv\Lib\site-packages\torch\_higher_order_ops -> application
  .venv\Lib\site-packages\torch\_higher_order_ops\__pycache__ -> infrastructure
  .venv\Lib\site-packages\torch\_inductor -> application
  .venv\Lib\site-packages\torch\_inductor\autoheuristic -> application
  .venv\Lib\site-packages\torch\_inductor\autoheuristic\artifacts -> application
  .venv\Lib\site-packages\torch\_inductor\autoheuristic\artifacts\__pycache__ -> infrastructure
  .venv\Lib\site-packages\torch\_inductor\autoheuristic\__pycache__ -> infrastructure
  .venv\Lib\site-packages\torch\_inductor\codegen -> application
  .venv\Lib\site-packages\torch\_inductor\codegen\aoti_runtime -> application
  .venv\Lib\site-packages\torch\_inductor\codegen\cuda -> application
  .venv\Lib\site-packages\torch\_inductor\codegen\cuda\cutlass_lib_extensions -> application
  .venv\Lib\site-packages\torch\_inductor\codegen\cuda\cutlass_lib_extensions\__pycache__ -> infrastructure
  .venv\Lib\site-packages\torch\_inductor\codegen\cuda\__pycache__ -> infrastructure
  .venv\Lib\site-packages\torch\_inductor\codegen\rocm -> application
  .venv\Lib\site-packages\torch\_inductor\codegen\rocm\__pycache__ -> infrastructure
  .venv\Lib\site-packages\torch\_inductor\codegen\xpu -> application
  .venv\Lib\site-packages\torch\_inductor\codegen\xpu\__pycache__ -> infrastructure
  .venv\Lib\site-packages\torch\_inductor\codegen\__pycache__ -> infrastructure
  .venv\Lib\site-packages\torch\_inductor\compile_worker -> application
  .venv\Lib\site-packages\torch\_inductor\compile_worker\__pycache__ -> infrastructure
  .venv\Lib\site-packages\torch\_inductor\fx_passes -> application
  .venv\Lib\site-packages\torch\_inductor\fx_passes\serialized_patterns -> application
  .venv\Lib\site-packages\torch\_inductor\fx_passes\serialized_patterns\__pycache__ -> infrastructure
  .venv\Lib\site-packages\torch\_inductor\fx_passes\__pycache__ -> infrastructure
  .venv\Lib\site-packages\torch\_inductor\kernel -> application
  .venv\Lib\site-packages\torch\_inductor\kernel\__pycache__ -> infrastructure
  .venv\Lib\site-packages\torch\_inductor\package -> application
  .venv\Lib\site-packages\torch\_inductor\package\__pycache__ -> infrastructure
  .venv\Lib\site-packages\torch\_inductor\runtime -> application
  .venv\Lib\site-packages\torch\_inductor\runtime\__pycache__ -> infrastructure
  .venv\Lib\site-packages\torch\_inductor\__pycache__ -> infrastructure
  .venv\Lib\site-packages\torch\_lazy -> application
  .venv\Lib\site-packages\torch\_lazy\__pycache__ -> infrastructure
  .venv\Lib\site-packages\torch\_library -> application
  .venv\Lib\site-packages\torch\_library\__pycache__ -> infrastructure
  .venv\Lib\site-packages\torch\_logging -> application
  .venv\Lib\site-packages\torch\_logging\__pycache__ -> infrastructure
  .venv\Lib\site-packages\torch\_numpy -> application
  .venv\Lib\site-packages\torch\_numpy\testing -> tests
  .venv\Lib\site-packages\torch\_numpy\testing\__pycache__ -> infrastructure
  .venv\Lib\site-packages\torch\_numpy\__pycache__ -> infrastructure
  .venv\Lib\site-packages\torch\_prims -> application
  .venv\Lib\site-packages\torch\_prims\__pycache__ -> infrastructure
  .venv\Lib\site-packages\torch\_prims_common -> application
  .venv\Lib\site-packages\torch\_prims_common\__pycache__ -> infrastructure
  .venv\Lib\site-packages\torch\_refs -> application
  .venv\Lib\site-packages\torch\_refs\linalg -> application
  .venv\Lib\site-packages\torch\_refs\linalg\__pycache__ -> infrastructure
  .venv\Lib\site-packages\torch\_refs\nn -> application
  .venv\Lib\site-packages\torch\_refs\nn\functional -> application
  .venv\Lib\site-packages\torch\_refs\nn\functional\__pycache__ -> infrastructure
  .venv\Lib\site-packages\torch\_refs\nn\__pycache__ -> infrastructure
  .venv\Lib\site-packages\torch\_refs\special -> tests
  .venv\Lib\site-packages\torch\_refs\special\__pycache__ -> infrastructure
  .venv\Lib\site-packages\torch\_refs\__pycache__ -> infrastructure
  .venv\Lib\site-packages\torch\_strobelight -> application
  .venv\Lib\site-packages\torch\_strobelight\__pycache__ -> infrastructure
  .venv\Lib\site-packages\torch\_subclasses -> application
  .venv\Lib\site-packages\torch\_subclasses\__pycache__ -> infrastructure
  .venv\Lib\site-packages\torch\_vendor -> application
  .venv\Lib\site-packages\torch\_vendor\packaging -> application
  .venv\Lib\site-packages\torch\_vendor\packaging\__pycache__ -> infrastructure
  .venv\Lib\site-packages\torch\_vendor\__pycache__ -> infrastructure
  .venv\Lib\site-packages\torch\__pycache__ -> infrastructure
  .venv\Lib\site-packages\torch-2.8.0.dist-info -> application
  .venv\Lib\site-packages\torchgen -> application
  .venv\Lib\site-packages\torchgen\aoti -> application
  .venv\Lib\site-packages\torchgen\aoti\__pycache__ -> infrastructure
  .venv\Lib\site-packages\torchgen\api -> interfaces
  .venv\Lib\site-packages\torchgen\api\types -> application
  .venv\Lib\site-packages\torchgen\api\types\__pycache__ -> infrastructure
  .venv\Lib\site-packages\torchgen\api\__pycache__ -> infrastructure
  .venv\Lib\site-packages\torchgen\dest -> application
  .venv\Lib\site-packages\torchgen\dest\__pycache__ -> infrastructure
  .venv\Lib\site-packages\torchgen\operator_versions -> application
  .venv\Lib\site-packages\torchgen\operator_versions\__pycache__ -> infrastructure
  .venv\Lib\site-packages\torchgen\packaged\ATen\native -> application
  .venv\Lib\site-packages\torchgen\packaged\ATen\templates -> application
  .venv\Lib\site-packages\torchgen\packaged\autograd -> application
  .venv\Lib\site-packages\torchgen\packaged\autograd\templates -> application
  .venv\Lib\site-packages\torchgen\packaged\autograd\__pycache__ -> infrastructure
  .venv\Lib\site-packages\torchgen\selective_build -> interfaces
  .venv\Lib\site-packages\torchgen\selective_build\__pycache__ -> infrastructure
  .venv\Lib\site-packages\torchgen\static_runtime -> application
  .venv\Lib\site-packages\torchgen\static_runtime\__pycache__ -> infrastructure
  .venv\Lib\site-packages\torchgen\__pycache__ -> infrastructure
  .venv\Lib\site-packages\tqdm -> application
  .venv\Lib\site-packages\tqdm\contrib -> application
  .venv\Lib\site-packages\tqdm\contrib\__pycache__ -> infrastructure
  .venv\Lib\site-packages\tqdm\__pycache__ -> infrastructure
  .venv\Lib\site-packages\tqdm-4.67.1.dist-info -> application
  .venv\Lib\site-packages\transformers -> application
  .venv\Lib\site-packages\transformers\commands -> application
  .venv\Lib\site-packages\transformers\commands\__pycache__ -> infrastructure
  .venv\Lib\site-packages\transformers\data -> application
  .venv\Lib\site-packages\transformers\data\datasets -> application
  .venv\Lib\site-packages\transformers\data\datasets\__pycache__ -> infrastructure
  .venv\Lib\site-packages\transformers\data\metrics -> application
  .venv\Lib\site-packages\transformers\data\metrics\__pycache__ -> infrastructure
  .venv\Lib\site-packages\transformers\data\processors -> domain
  .venv\Lib\site-packages\transformers\data\processors\__pycache__ -> infrastructure
  .venv\Lib\site-packages\transformers\data\__pycache__ -> infrastructure
  .venv\Lib\site-packages\transformers\distributed -> application
  .venv\Lib\site-packages\transformers\distributed\__pycache__ -> infrastructure
  .venv\Lib\site-packages\transformers\generation -> application
  .venv\Lib\site-packages\transformers\generation\__pycache__ -> infrastructure
  .venv\Lib\site-packages\transformers\integrations -> application
  .venv\Lib\site-packages\transformers\integrations\__pycache__ -> infrastructure
  .venv\Lib\site-packages\transformers\kernels -> application
  .venv\Lib\site-packages\transformers\kernels\deta -> application
  .venv\Lib\site-packages\transformers\kernels\deta\cpu -> application
  .venv\Lib\site-packages\transformers\kernels\deta\cuda -> application
  .venv\Lib\site-packages\transformers\kernels\falcon_mamba -> application
  .venv\Lib\site-packages\transformers\kernels\falcon_mamba\__pycache__ -> infrastructure
  .venv\Lib\site-packages\transformers\kernels\mra -> application
  .venv\Lib\site-packages\transformers\kernels\rwkv -> application
  .venv\Lib\site-packages\transformers\kernels\yoso -> application
  .venv\Lib\site-packages\transformers\kernels\__pycache__ -> infrastructure
  .venv\Lib\site-packages\transformers\loss -> application
  .venv\Lib\site-packages\transformers\loss\__pycache__ -> infrastructure
  .venv\Lib\site-packages\transformers\models -> application
  .venv\Lib\site-packages\transformers\models\aimv2 -> application
  .venv\Lib\site-packages\transformers\models\aimv2\__pycache__ -> infrastructure
  .venv\Lib\site-packages\transformers\models\albert -> application
  .venv\Lib\site-packages\transformers\models\albert\__pycache__ -> infrastructure
  .venv\Lib\site-packages\transformers\models\align -> application
  .venv\Lib\site-packages\transformers\models\align\__pycache__ -> infrastructure
  .venv\Lib\site-packages\transformers\models\altclip -> application
  .venv\Lib\site-packages\transformers\models\altclip\__pycache__ -> infrastructure
  .venv\Lib\site-packages\transformers\models\arcee -> application
  .venv\Lib\site-packages\transformers\models\arcee\__pycache__ -> infrastructure
  .venv\Lib\site-packages\transformers\models\aria -> application
  .venv\Lib\site-packages\transformers\models\aria\__pycache__ -> infrastructure
  .venv\Lib\site-packages\transformers\models\audio_spectrogram_transformer -> tests
  .venv\Lib\site-packages\transformers\models\audio_spectrogram_transformer\__pycache__ -> infrastructure
  .venv\Lib\site-packages\transformers\models\auto -> application
  .venv\Lib\site-packages\transformers\models\auto\__pycache__ -> infrastructure
  .venv\Lib\site-packages\transformers\models\autoformer -> application
  .venv\Lib\site-packages\transformers\models\autoformer\__pycache__ -> infrastructure
  .venv\Lib\site-packages\transformers\models\aya_vision -> application
  .venv\Lib\site-packages\transformers\models\aya_vision\__pycache__ -> infrastructure
  .venv\Lib\site-packages\transformers\models\bamba -> application
  .venv\Lib\site-packages\transformers\models\bamba\__pycache__ -> infrastructure
  .venv\Lib\site-packages\transformers\models\bark -> application
  .venv\Lib\site-packages\transformers\models\bark\__pycache__ -> infrastructure
  .venv\Lib\site-packages\transformers\models\bart -> application
  .venv\Lib\site-packages\transformers\models\bart\__pycache__ -> infrastructure
  .venv\Lib\site-packages\transformers\models\barthez -> application
  .venv\Lib\site-packages\transformers\models\barthez\__pycache__ -> infrastructure
  .venv\Lib\site-packages\transformers\models\bartpho -> application
  .venv\Lib\site-packages\transformers\models\bartpho\__pycache__ -> infrastructure
  .venv\Lib\site-packages\transformers\models\beit -> application
  .venv\Lib\site-packages\transformers\models\beit\__pycache__ -> infrastructure
  .venv\Lib\site-packages\transformers\models\bert -> application
  .venv\Lib\site-packages\transformers\models\bert\__pycache__ -> infrastructure
  .venv\Lib\site-packages\transformers\models\bertweet -> application
  .venv\Lib\site-packages\transformers\models\bertweet\__pycache__ -> infrastructure
  .venv\Lib\site-packages\transformers\models\bert_generation -> application
  .venv\Lib\site-packages\transformers\models\bert_generation\__pycache__ -> infrastructure
  .venv\Lib\site-packages\transformers\models\bert_japanese -> application
  .venv\Lib\site-packages\transformers\models\bert_japanese\__pycache__ -> infrastructure
  .venv\Lib\site-packages\transformers\models\bigbird_pegasus -> application
  .venv\Lib\site-packages\transformers\models\bigbird_pegasus\__pycache__ -> infrastructure
  .venv\Lib\site-packages\transformers\models\big_bird -> application
  .venv\Lib\site-packages\transformers\models\big_bird\__pycache__ -> infrastructure
